id,ime,drzava,leto_ustanovitve,spletna_stran
138,owlyboi,Ni podatka,,Ni podatka
139,NIS America,ZDA,2003,https://nisamerica.com
140,makostacks Games,Ni podatka,,Ni podatka
141,TOCA BOCA,Švedska,1995,https://tocaboca.com
142,Jackbox Games,ZDA,2008,https://jackboxgames.com
143,Akupara Games,ZDA,2014,https://akuparagames.com
144,Ripstone,Velika Britanija,2007,https://ripstone.com
145,JahelTheMarioKarter777,Ni podatka,,Ni podatka
146,Lunime,ZDA,2007,https://lunime.com
147,Perverteer Games,Ni podatka,,Ni podatka
148,Toffee Cafe,Velika Britanija,2017,https://toffeecafe.com

